GDAY_DS,VISIT_KEY,HOME_KEY,STADIUM
20160401,HH,LG,잠실
20160401,HT,NC,마산
20160401,KT,SK,문학
20160401,LT,WO,고척
20160401,OB,SS,대구
20160402,HH,LG,잠실
20160402,HT,NC,마산
20160402,KT,SK,문학
20160402,LT,WO,고척
20160402,OB,SS,대구
20160403,KT,SK,문학
20160403,LT,WO,고척
20160405,LG,HT,광주
20160405,NC,OB,잠실
20160405,SK,LT,사직
20160405,SS,KT,수원
20160405,WO,HH,대전
20160406,NC,OB,잠실
20160406,SK,LT,사직
20160406,SS,KT,수원
20160406,WO,HH,대전
20160407,LG,HT,광주
20160407,NC,OB,잠실
20160407,SK,LT,사직
20160407,SS,KT,수원
20160407,WO,HH,대전
20160408,HH,NC,마산
20160408,HT,KT,수원
20160408,LG,SK,문학
20160408,SS,LT,사직
20160408,WO,OB,잠실
20160409,HH,NC,마산
20160409,HT,KT,수원
20160409,LG,SK,문학
20160409,SS,LT,사직
20160409,WO,OB,잠실
20160410,HH,NC,마산
20160410,HT,KT,수원
20160410,LG,SK,문학
20160410,SS,LT,사직
20160410,WO,OB,잠실
20160412,HT,SK,문학
20160412,KT,WO,고척
20160412,LT,LG,잠실
20160412,NC,SS,대구
20160412,OB,HH,대전
20160413,HT,SK,문학
20160413,KT,WO,고척
20160413,LT,LG,잠실
20160413,NC,SS,대구
20160413,OB,HH,대전
20160414,HT,SK,문학
20160414,KT,WO,고척
20160414,LT,LG,잠실
20160414,NC,SS,대구
20160414,OB,HH,대전
20160415,LG,HH,대전
20160415,LT,NC,마산
20160415,SK,KT,수원
20160415,SS,OB,잠실
20160415,WO,HT,광주
20160417,LG,HH,대전
20160417,LT,NC,마산
20160417,SK,KT,수원
20160417,SS,OB,잠실
20160417,WO,HT,광주
20160419,HH,LT,사직
20160419,NC,LG,잠실
20160419,OB,KT,수원
20160419,SS,HT,광주
20160419,WO,SK,문학
20160420,HH,LT,사직
20160420,NC,LG,잠실
20160420,OB,KT,수원
20160420,SS,HT,광주
20160420,WO,SK,문학
20160421,HH,LT,사직
20160421,NC,LG,잠실
20160421,OB,KT,수원
20160421,SS,HT,광주
20160421,WO,SK,문학
20160422,HH,OB,잠실
20160422,HT,LT,사직
20160422,KT,SS,대구
20160422,LG,WO,고척
20160422,NC,SK,문학
20160423,HH,OB,잠실
20160423,HT,LT,사직
20160423,KT,SS,대구
20160423,LG,WO,고척
20160423,NC,SK,문학
20160424,HH,OB,잠실
20160424,HT,LT,사직
20160424,KT,SS,대구
20160424,LG,WO,고척
20160424,NC,SK,문학
20160426,HT,HH,대전
20160426,LG,SS,대구
20160426,LT,KT,수원
20160426,SK,OB,잠실
20160426,WO,NC,마산
20160427,LT,KT,수원
20160427,SK,OB,잠실
20160428,HT,HH,대전
20160428,LG,SS,대구
20160428,LT,KT,수원
20160428,SK,OB,잠실
20160428,WO,NC,마산
20160429,KT,LG,잠실
20160429,NC,LT,사직
20160429,OB,HT,광주
20160429,SK,WO,고척
20160429,SS,HH,대전
20160430,KT,LG,잠실
20160430,NC,LT,사직
20160430,OB,HT,광주
20160430,SK,WO,고척
20160430,SS,HH,대전
20160501,KT,LG,잠실
20160501,NC,LT,사직
20160501,OB,HT,광주
20160501,SK,WO,고척
20160501,SS,HH,대전
20160503,HH,SK,문학
20160503,LT,HT,광주
20160503,WO,SS,대구
20160504,HH,SK,문학
20160504,LT,HT,광주
20160504,NC,KT,수원
20160504,OB,LG,잠실
20160504,WO,SS,대구
20160505,HH,SK,문학
20160505,LT,HT,광주
20160505,NC,KT,수원
20160505,OB,LG,잠실
20160505,WO,SS,대구
20160506,HH,KT,수원
20160506,HT,WO,고척
20160506,LG,NC,마산
20160506,LT,OB,잠실
20160506,SK,SS,대구
20160507,HH,KT,수원
20160507,HT,WO,고척
20160507,LG,NC,마산
20160507,LT,OB,잠실
20160507,SK,SS,대구
20160508,HH,KT,수원
20160508,HT,WO,고척
20160508,LG,NC,마산
20160508,LT,OB,잠실
20160508,SK,SS,대구
20160510,OB,SK,문학
20160510,SS,LG,잠실
20160511,KT,HT,광주
20160511,NC,HH,대전
20160511,OB,SK,문학
20160511,SS,LG,잠실
20160511,WO,LT,사직
20160512,KT,HT,광주
20160512,NC,HH,대전
20160512,OB,SK,문학
20160512,SS,LG,잠실
20160512,WO,LT,사직
20160513,HH,HT,광주
20160513,KT,NC,마산
20160513,LT,SS,대구
20160513,OB,WO,고척
20160513,SK,LG,잠실
20160514,HH,HT,광주
20160514,KT,NC,마산
20160514,LT,SS,대구
20160514,OB,WO,고척
20160514,SK,LG,잠실
20160515,HH,HT,광주
20160515,KT,NC,마산
20160515,LT,SS,대구
20160515,OB,WO,고척
20160517,HH,SS,포항
20160517,HT,OB,잠실
20160517,LG,KT,수원
20160517,LT,SK,문학
20160517,NC,WO,고척
20160518,HH,SS,포항
20160518,HT,OB,잠실
20160518,LG,KT,수원
20160518,LT,SK,문학
20160518,NC,WO,고척
20160519,HH,SS,포항
20160519,HT,OB,잠실
20160519,LG,KT,수원
20160519,LT,SK,문학
20160519,NC,WO,고척
20160520,KT,HH,대전
20160520,OB,LT,사직
20160520,SK,HT,광주
20160520,SS,NC,마산
20160520,WO,LG,잠실
20160521,KT,HH,대전
20160521,OB,LT,사직
20160521,SK,HT,광주
20160521,SS,NC,마산
20160521,WO,LG,잠실
20160522,KT,HH,대전
20160522,OB,LT,사직
20160522,SK,HT,광주
20160522,SS,NC,마산
20160522,WO,LG,잠실
20160524,HH,WO,고척
20160524,HT,SS,대구
20160524,KT,OB,잠실
20160525,HH,WO,고척
20160525,HT,SS,대구
20160525,KT,OB,잠실
20160525,LG,LT,울산
20160525,SK,NC,마산
20160526,HH,WO,고척
20160526,HT,SS,대구
20160526,KT,OB,잠실
20160526,LG,LT,울산
20160526,SK,NC,마산
20160527,LG,OB,잠실
20160527,LT,HH,대전
20160527,NC,HT,광주
20160527,SS,SK,문학
20160527,WO,KT,수원
20160528,LG,OB,잠실
20160528,LT,HH,대전
20160528,NC,HT,광주
20160528,SS,SK,문학
20160528,WO,KT,수원
20160529,LG,OB,잠실
20160529,LT,HH,대전
20160529,NC,HT,광주
20160529,SS,SK,문학
20160529,WO,KT,수원
20160531,HT,LG,잠실
20160531,KT,LT,사직
20160531,OB,NC,마산
20160531,SK,HH,대전
20160531,SS,WO,고척
20160601,HT,LG,잠실
20160601,KT,LT,사직
20160601,OB,NC,마산
20160601,SK,HH,대전
20160601,SS,WO,고척
20160602,HT,LG,잠실
20160602,KT,LT,사직
20160602,OB,NC,마산
20160602,SK,HH,대전
20160602,SS,WO,고척
20160603,HH,SS,대구
20160603,LG,KT,수원
20160603,NC,LT,사직
20160603,SK,OB,잠실
20160603,WO,HT,광주
20160604,HH,SS,대구
20160604,LG,KT,수원
20160604,SK,OB,잠실
20160605,HH,SS,대구
20160605,LG,KT,수원
20160605,NC,LT,사직
20160605,SK,OB,잠실
20160605,WO,HT,광주
20160607,HT,HH,대전
20160607,LT,SK,문학
20160607,OB,KT,수원
20160607,SS,LG,잠실
20160607,WO,NC,마산
20160608,HT,HH,대전
20160608,LT,SK,문학
20160608,OB,KT,수원
20160608,SS,LG,잠실
20160608,WO,NC,마산
20160609,HT,HH,대전
20160609,LT,SK,문학
20160609,OB,KT,수원
20160609,SS,LG,잠실
20160609,WO,NC,마산
20160610,KT,WO,고척
20160610,LG,HH,대전
20160610,LT,OB,잠실
20160610,NC,SK,문학
20160610,SS,HT,광주
20160611,KT,WO,고척
20160611,LG,HH,대전
20160611,LT,OB,잠실
20160611,NC,SK,문학
20160611,SS,HT,광주
20160612,KT,WO,고척
20160612,LG,HH,대전
20160612,LT,OB,잠실
20160612,NC,SK,문학
20160612,SS,HT,광주
20160614,HH,KT,수원
20160614,LT,WO,고척
20160614,NC,LG,잠실
20160614,OB,HT,광주
20160614,SK,SS,대구
20160615,LT,WO,고척
20160615,OB,HT,광주
20160615,SK,SS,대구
20160616,HH,KT,수원
20160616,LT,WO,고척
20160616,NC,LG,잠실
20160616,OB,HT,광주
20160616,SK,SS,대구
20160617,HT,LG,잠실
20160617,NC,KT,수원
20160617,OB,SS,대구
20160617,SK,LT,사직
20160617,WO,HH,청주
20160618,HT,LG,잠실
20160618,NC,KT,수원
20160618,OB,SS,대구
20160618,SK,LT,사직
20160618,WO,HH,청주
20160619,HT,LG,잠실
20160619,NC,KT,수원
20160619,OB,SS,대구
20160619,SK,LT,사직
20160619,WO,HH,청주
20160621,HH,NC,마산
20160621,KT,OB,잠실
20160621,LG,SK,문학
20160621,LT,HT,광주
20160621,SS,WO,고척
20160622,LG,SK,문학
20160622,LT,HT,광주
20160622,SS,WO,고척
20160623,HH,NC,마산
20160623,KT,OB,잠실
20160623,LG,SK,문학
20160623,LT,HT,광주
20160623,SS,WO,고척
20160624,HT,NC,마산
20160624,KT,SS,대구
20160624,LT,HH,대전
20160624,OB,SK,문학
20160624,WO,LG,잠실
20160625,HT,NC,마산
20160625,KT,SS,대구
20160625,LT,HH,대전
20160625,OB,SK,문학
20160625,WO,LG,잠실
20160626,HT,NC,마산
20160626,KT,SS,대구
20160626,LT,HH,대전
20160626,OB,SK,문학
20160626,WO,LG,잠실
20160628,HH,WO,고척
20160628,LG,HT,광주
20160628,NC,OB,잠실
20160628,SK,KT,수원
20160628,SS,LT,사직
20160629,HH,WO,고척
20160629,LG,HT,광주
20160629,NC,OB,잠실
20160629,SK,KT,수원
20160629,SS,LT,사직
20160630,HH,WO,고척
20160630,LG,HT,광주
20160630,NC,OB,잠실
20160630,SK,KT,수원
20160630,SS,LT,사직
20160701,HT,WO,고척
20160702,HT,WO,고척
20160702,OB,HH,대전
20160702,SK,LG,잠실
20160703,HT,WO,고척
20160703,SK,LG,잠실
20160705,LG,SS,대구
20160706,HH,SK,문학
20160706,HT,KT,수원
20160706,LT,NC,마산
20160706,WO,OB,잠실
20160707,HH,SK,문학
20160707,HT,KT,수원
20160707,LG,SS,대구
20160707,LT,NC,마산
20160707,WO,OB,잠실
20160708,HT,OB,잠실
20160708,KT,SK,문학
20160708,LG,LT,사직
20160708,NC,WO,고척
20160708,SS,HH,대전
20160709,HT,OB,잠실
20160709,KT,SK,문학
20160709,LG,LT,사직
20160709,NC,WO,고척
20160709,SS,HH,대전
20160710,HT,OB,잠실
20160710,KT,SK,문학
20160710,LG,LT,사직
20160710,NC,WO,고척
20160710,SS,HH,대전
20160712,HH,LG,잠실
20160712,LT,SS,포항
20160712,OB,NC,마산
20160712,SK,HT,광주
20160712,WO,KT,수원
20160713,HH,LG,잠실
20160713,LT,SS,포항
20160713,OB,NC,마산
20160713,SK,HT,광주
20160713,WO,KT,수원
20160714,HH,LG,잠실
20160714,LT,SS,포항
20160714,OB,NC,마산
20160714,SK,HT,광주
20160714,WO,KT,수원
20160719,HT,LT,사직
20160719,KT,HH,대전
20160719,LG,WO,고척
20160719,SK,NC,마산
20160719,SS,OB,잠실
20160720,HT,LT,사직
20160720,KT,HH,대전
20160720,LG,WO,고척
20160720,SK,NC,마산
20160720,SS,OB,잠실
20160721,HT,LT,사직
20160721,KT,HH,대전
20160721,LG,WO,고척
20160721,SK,NC,마산
20160721,SS,OB,잠실
20160722,HH,LT,사직
20160722,NC,HT,광주
20160722,OB,LG,잠실
20160722,SS,KT,수원
20160722,WO,SK,문학
20160723,HH,LT,사직
20160723,NC,HT,광주
20160723,OB,LG,잠실
20160723,SS,KT,수원
20160723,WO,SK,문학
20160724,HH,LT,사직
20160724,NC,HT,광주
20160724,OB,LG,잠실
20160724,SS,KT,수원
20160724,WO,SK,문학
20160726,KT,HT,광주
20160726,LT,LG,잠실
20160726,NC,SS,대구
20160726,OB,WO,고척
20160726,SK,HH,대전
20160727,KT,HT,광주
20160727,LT,LG,잠실
20160727,NC,SS,대구
20160727,OB,WO,고척
20160727,SK,HH,대전
20160728,KT,HT,광주
20160728,LT,LG,잠실
20160728,NC,SS,대구
20160728,OB,WO,고척
20160728,SK,HH,대전
20160729,HH,OB,잠실
20160729,HT,SK,문학
20160729,LG,NC,마산
20160729,LT,KT,수원
20160729,WO,SS,대구
20160730,HH,OB,잠실
20160730,HT,SK,문학
20160730,LG,NC,마산
20160730,LT,KT,수원
20160731,HH,OB,잠실
20160731,HT,SK,문학
20160731,LG,NC,마산
20160731,LT,KT,수원
20160802,HH,HT,광주
20160802,LG,OB,잠실
20160803,HH,HT,광주
20160803,LG,OB,잠실
20160803,SS,SK,문학
20160803,WO,LT,사직
20160804,HH,HT,광주
20160804,KT,NC,마산
20160804,LG,OB,잠실
20160804,SS,SK,문학
20160804,WO,LT,사직
20160805,HT,SS,대구
20160805,KT,LG,잠실
20160805,NC,HH,대전
20160805,OB,LT,사직
20160805,SK,WO,고척
20160806,HT,SS,대구
20160806,KT,LG,잠실
20160806,NC,HH,대전
20160806,OB,LT,사직
20160806,SK,WO,고척
20160807,HT,SS,대구
20160807,KT,LG,잠실
20160807,NC,HH,대전
20160807,OB,LT,사직
20160807,SK,WO,고척
20160809,HT,OB,잠실
20160809,LG,SK,문학
20160809,LT,NC,마산
20160809,SS,HH,대전
20160809,WO,KT,수원
20160810,HT,OB,잠실
20160810,LG,SK,문학
20160810,LT,NC,마산
20160810,SS,HH,대전
20160810,WO,KT,수원
20160811,HH,LT,울산
20160811,HT,WO,고척
20160811,KT,SK,문학
20160811,NC,LG,잠실
20160811,OB,SS,대구
20160812,HH,LT,울산
20160812,HT,WO,고척
20160812,KT,SK,문학
20160812,NC,LG,잠실
20160812,OB,SS,대구
20160813,HH,HT,광주
20160813,KT,NC,마산
20160813,LG,SS,대구
20160813,LT,SK,문학
20160813,WO,OB,잠실
20160814,HH,HT,광주
20160814,KT,NC,마산
20160814,LG,SS,대구
20160814,LT,SK,문학
20160814,WO,OB,잠실
20160816,KT,HT,광주
20160816,LT,WO,고척
20160816,OB,HH,청주
20160816,SK,LG,잠실
20160816,SS,NC,마산
20160817,LT,WO,고척
20160817,OB,HH,청주
20160817,SK,LG,잠실
20160817,SS,NC,마산
20160818,HH,LG,잠실
20160818,HT,LT,사직
20160818,NC,WO,고척
20160818,OB,SK,문학
20160818,SS,KT,수원
20160819,HH,LG,잠실
20160819,HT,LT,사직
20160819,NC,WO,고척
20160819,OB,SK,문학
20160819,SS,KT,수원
20160820,HH,KT,수원
20160820,LG,HT,광주
20160820,NC,OB,잠실
20160820,SK,LT,사직
20160820,SS,WO,고척
20160821,HH,KT,수원
20160821,LG,HT,광주
20160821,NC,OB,잠실
20160821,SK,LT,사직
20160821,SS,WO,고척
20160823,HT,NC,마산
20160823,KT,LT,울산
20160823,LG,OB,잠실
20160823,SK,SS,대구
20160824,HT,NC,마산
20160824,KT,LT,울산
20160824,LG,OB,잠실
20160824,SK,SS,대구
20160824,WO,HH,대전
20160825,LG,WO,고척
20160825,NC,HH,대전
20160825,SK,KT,수원
20160825,SS,HT,광주
20160826,LG,WO,고척
20160826,LT,OB,잠실
20160826,NC,HH,대전
20160826,SK,KT,수원
20160827,HH,SK,문학
20160827,KT,LG,잠실
20160827,LT,SS,대구
20160827,OB,HT,광주
20160827,WO,NC,마산
20160828,HH,SK,문학
20160828,KT,LG,잠실
20160828,OB,HT,광주
20160830,HH,OB,잠실
20160830,LG,LT,사직
20160830,NC,KT,수원
20160830,SK,HT,광주
20160830,WO,SS,대구
20160831,LG,LT,사직
20160831,NC,KT,수원
20160831,SK,HT,광주
20160831,WO,SS,대구
20160901,HT,SS,대구
20160901,KT,OB,잠실
20160901,LG,HH,대전
20160901,NC,LT,사직
20160901,SK,WO,고척
20160902,KT,OB,잠실
20160902,LG,HH,대전
20160902,SK,WO,고척
20160903,HH,WO,고척
20160903,LG,KT,수원
20160903,LT,HT,광주
20160903,SK,NC,마산
20160903,SS,OB,잠실
20160904,HH,WO,고척
20160904,LG,KT,수원
20160904,LT,HT,광주
20160904,SK,NC,마산
20160904,SS,OB,잠실
20160906,HH,NC,마산
20160906,HT,SK,문학
20160906,KT,SS,대구
20160906,OB,LT,사직
20160906,WO,LG,잠실
20160907,HH,NC,마산
20160907,HT,SK,문학
20160907,KT,SS,대구
20160907,OB,LT,사직
20160907,WO,LG,잠실
20160908,KT,HH,대전
20160908,NC,HT,광주
20160908,OB,LG,잠실
20160908,SS,LT,사직
20160908,WO,SK,문학
20160909,KT,HH,대전
20160909,NC,HT,광주
20160909,OB,LG,잠실
20160909,SS,LT,사직
20160909,WO,SK,문학
20160910,HT,KT,수원
20160910,LT,LG,잠실
20160910,NC,SS,대구
20160910,OB,WO,고척
20160910,SK,HH,대전
20160911,HT,KT,수원
20160911,LT,LG,잠실
20160911,NC,SS,대구
20160911,OB,WO,고척
20160911,SK,HH,대전
20160913,HH,SS,대구
20160913,LG,NC,마산
20160913,LT,KT,수원
20160913,SK,OB,잠실
20160913,WO,HT,광주
20160914,HH,SS,대구
20160914,LG,NC,마산
20160914,LT,KT,수원
20160914,SK,OB,잠실
20160914,WO,HT,광주
20160915,HT,LG,잠실
20160915,KT,WO,고척
20160915,LT,HH,대전
20160915,OB,NC,마산
20160915,SS,SK,문학
20160916,HT,LG,잠실
20160916,KT,WO,고척
20160916,LT,HH,대전
20160916,OB,NC,마산
20160916,SS,SK,문학
20160917,NC,SK,문학
20160917,OB,KT,수원
20160917,SS,LG,잠실
20160918,HT,HH,대전
20160918,NC,SK,문학
20160918,OB,KT,수원
20160918,SS,LG,잠실
20160918,WO,LT,사직
20160919,HT,HH,대전
20160919,WO,LT,사직
20160920,LG,HH,대전
20160920,NC,KT,수원
20160920,SS,OB,잠실
20160920,WO,HT,광주
20160921,LT,SS,대구
20160921,NC,LG,잠실
20160921,WO,HT,광주
20160922,KT,OB,잠실
20160922,NC,HH,대전
20160923,HT,NC,마산
20160923,OB,SS,대구
20160923,SK,KT,수원
20160924,HH,LG,잠실
20160924,LT,NC,마산
20160924,WO,SS,대구
20160925,HH,SK,문학
20160925,HT,KT,수원
20160925,LT,NC,마산
20160925,WO,SS,대구
20160927,KT,LT,사직
20160927,LG,HT,광주
20160927,OB,HH,대전
20160927,SS,NC,마산
20160928,OB,HH,대전
20160929,KT,LT,사직
20160929,SS,NC,마산
20160929,SS,NC,마산
20160929,WO,OB,잠실
20160930,HH,NC,마산
20160930,KT,LT,사직
20160930,SK,LG,잠실
20161001,NC,LT,사직
20161001,SK,LG,잠실
20161002,KT,HT,광주
20161002,NC,LT,사직
20161002,WO,HH,대전
20161003,HH,OB,잠실
20161003,KT,HT,광주
20161003,LG,SS,대구
20161004,LG,SS,대구
20161004,LT,OB,잠실
20161004,WO,NC,마산
20161005,HH,KT,수원
20161005,HT,SS,대구
20161005,WO,NC,마산
20161006,LG,LT,사직
20161006,SK,NC,마산
20161006,SS,HT,광주
20161007,KT,NC,마산
20161007,WO,LT,사직
20161008,HT,HH,대전
20161008,OB,LG,잠실
20161008,SS,SK,문학
20161009,KT,NC,마산
20161009,WO,LT,사직
20170331,HH,OB,잠실
20170331,HT,SS,대구
20170331,KT,SK,문학
20170331,LG,WO,고척
20170331,LT,NC,마산
20170401,HH,OB,잠실
20170401,HT,SS,대구
20170401,KT,SK,문학
20170401,LG,WO,고척
20170401,LT,NC,마산
20170402,HH,OB,잠실
20170402,HT,SS,대구
20170402,KT,SK,문학
20170402,LG,WO,고척
20170402,LT,NC,마산
20170404,NC,HH,대전
20170404,OB,KT,수원
20170404,SK,HT,광주
20170404,SS,LG,잠실
20170404,WO,LT,사직
20170406,NC,HH,대전
20170406,OB,KT,수원
20170406,SK,HT,광주
20170406,SS,LG,잠실
20170406,WO,LT,사직
20170407,HH,HT,광주
20170407,LG,LT,사직
20170407,NC,SK,문학
20170407,SS,KT,수원
20170407,WO,OB,잠실
20170408,HH,HT,광주
20170408,LG,LT,사직
20170408,NC,SK,문학
20170408,SS,KT,수원
20170408,WO,OB,잠실
20170409,HH,HT,광주
20170409,LG,LT,사직
20170409,NC,SK,문학
20170409,SS,KT,수원
20170409,WO,OB,잠실
20170411,HH,SS,대구
20170411,HT,OB,잠실
20170411,KT,WO,고척
20170411,LG,NC,마산
20170411,LT,SK,문학
20170412,HH,SS,대구
20170412,HT,OB,잠실
20170412,KT,WO,고척
20170412,LG,NC,마산
20170412,LT,SK,문학
20170413,HH,SS,대구
20170413,HT,OB,잠실
20170413,KT,WO,고척
20170413,LG,NC,마산
20170413,LT,SK,문학
20170414,KT,LG,잠실
20170414,OB,NC,마산
20170414,SK,HH,대전
20170414,SS,LT,사직
20170414,WO,HT,광주
20170415,KT,LG,잠실
20170415,OB,NC,마산
20170415,SK,HH,대전
20170415,SS,LT,사직
20170415,WO,HT,광주
20170416,KT,LG,잠실
20170416,OB,NC,마산
20170416,SK,HH,대전
20170416,SS,LT,사직
20170416,WO,HT,광주
20170418,HT,KT,수원
20170418,LG,HH,대전
20170418,NC,LT,사직
20170418,SS,OB,잠실
20170418,WO,SK,문학
20170419,HT,KT,수원
20170419,LG,HH,대전
20170419,NC,LT,사직
