GDAY_DS,VISIT_KEY,HOME_KEY,STADIUM
20170419,SS,OB,잠실
20170419,WO,SK,문학
20170420,HT,KT,수원
20170420,LG,HH,대전
20170420,NC,LT,사직
20170420,SS,OB,잠실
20170420,WO,SK,문학
20170421,HH,KT,수원
20170421,HT,LG,잠실
20170421,LT,WO,고척
20170421,NC,SS,대구
20170421,OB,SK,문학
20170422,HH,KT,수원
20170422,HT,LG,잠실
20170422,LT,WO,고척
20170422,NC,SS,대구
20170422,OB,SK,문학
20170423,HH,KT,수원
20170423,HT,LG,잠실
20170423,LT,WO,고척
20170423,NC,SS,대구
20170423,OB,SK,문학
20170425,HH,LT,사직
20170425,KT,NC,마산
20170425,OB,WO,고척
20170425,SK,LG,잠실
20170425,SS,HT,광주
20170426,HH,LT,사직
20170426,KT,NC,마산
20170426,OB,WO,고척
20170426,SK,LG,잠실
20170426,SS,HT,광주
20170427,HH,LT,사직
20170427,KT,NC,마산
20170427,OB,WO,고척
20170427,SK,LG,잠실
20170427,SS,HT,광주
20170428,LG,KT,수원
20170428,LT,OB,잠실
20170428,NC,HT,광주
20170428,SK,SS,대구
20170428,WO,HH,대전
20170429,LG,KT,수원
20170429,LT,OB,잠실
20170429,NC,HT,광주
20170429,SK,SS,대구
20170429,WO,HH,대전
20170430,LG,KT,수원
20170430,LT,OB,잠실
20170430,NC,HT,광주
20170430,SK,SS,대구
20170430,WO,HH,대전
20170502,HH,SK,문학
20170502,HT,WO,고척
20170502,LT,KT,수원
20170502,NC,LG,잠실
20170502,OB,SS,대구
20170503,HH,SK,문학
20170503,HT,WO,고척
20170503,LT,KT,수원
20170503,NC,LG,잠실
20170503,OB,SS,대구
20170504,HH,SK,문학
20170504,HT,WO,고척
20170504,LT,KT,수원
20170504,NC,LG,잠실
20170504,OB,SS,대구
20170505,HT,LT,사직
20170505,KT,HH,대전
20170505,LG,OB,잠실
20170505,SK,WO,고척
20170505,SS,NC,마산
20170506,HT,LT,사직
20170506,KT,HH,대전
20170506,LG,OB,잠실
20170506,SK,WO,고척
20170506,SS,NC,마산
20170507,HT,LT,사직
20170507,KT,HH,대전
20170507,LG,OB,잠실
20170507,SK,WO,고척
20170507,SS,NC,마산
20170509,KT,HT,광주
20170510,KT,HT,광주
20170510,LG,SS,대구
20170510,LT,HH,대전
20170510,SK,OB,잠실
20170510,WO,NC,마산
20170511,KT,HT,광주
20170511,LG,SS,대구
20170511,LT,HH,대전
20170511,SK,OB,잠실
20170511,WO,NC,마산
20170512,HH,LG,잠실
20170512,HT,SK,문학
20170512,NC,KT,수원
20170512,WO,SS,대구
20170513,HH,LG,잠실
20170513,HT,SK,문학
20170513,NC,KT,수원
20170513,OB,LT,사직
20170513,WO,SS,대구
20170514,HH,LG,잠실
20170514,HT,SK,문학
20170514,NC,KT,수원
20170514,OB,LT,사직
20170514,WO,SS,대구
20170516,HH,WO,고척
20170516,KT,LT,사직
20170516,LG,HT,광주
20170516,NC,OB,잠실
20170516,SS,SK,문학
20170517,HH,WO,고척
20170517,KT,LT,사직
20170517,LG,HT,광주
20170517,NC,OB,잠실
20170517,SS,SK,문학
20170518,HH,WO,고척
20170518,KT,LT,사직
20170518,LG,HT,광주
20170518,NC,OB,잠실
20170518,SS,SK,문학
20170519,LT,LG,잠실
20170519,OB,HT,광주
20170519,SK,NC,마산
20170519,SS,HH,대전
20170519,WO,KT,수원
20170520,LT,LG,잠실
20170520,OB,HT,광주
20170520,SK,NC,마산
20170520,SS,HH,대전
20170520,WO,KT,수원
20170521,LT,LG,잠실
20170521,OB,HT,광주
20170521,SK,NC,마산
20170521,SS,HH,대전
20170521,WO,KT,수원
20170523,HT,HH,대전
20170523,KT,SS,대구
20170523,NC,WO,고척
20170523,SK,LT,사직
20170524,HT,HH,대전
20170524,KT,SS,대구
20170524,NC,WO,고척
20170524,OB,LG,잠실
20170524,SK,LT,사직
20170525,HT,HH,대전
20170525,KT,SS,대구
20170525,NC,WO,고척
20170525,OB,LG,잠실
20170525,SK,LT,사직
20170526,HH,NC,마산
20170526,KT,OB,잠실
20170526,LG,SK,문학
20170526,LT,HT,광주
20170526,SS,WO,고척
20170527,HH,NC,마산
20170527,KT,OB,잠실
20170527,LG,SK,문학
20170527,LT,HT,광주
20170527,SS,WO,고척
20170528,HH,NC,마산
20170528,KT,OB,잠실
20170528,LG,SK,문학
20170528,LT,HT,광주
20170528,SS,WO,고척
20170530,HT,NC,마산
20170530,LT,SS,대구
20170530,OB,HH,대전
20170530,SK,KT,수원
20170530,WO,LG,잠실
20170531,HT,NC,마산
20170531,LT,SS,대구
20170531,OB,HH,대전
20170531,SK,KT,수원
20170531,WO,LG,잠실
20170601,HT,NC,마산
20170601,LT,SS,대구
20170601,OB,HH,대전
20170601,SK,KT,수원
20170601,WO,LG,잠실
20170602,HT,SS,대구
20170602,KT,LT,사직
20170602,NC,LG,잠실
20170602,OB,WO,고척
20170602,SK,HH,대전
20170603,HT,SS,대구
20170603,KT,LT,사직
20170603,NC,LG,잠실
20170603,OB,WO,고척
20170603,SK,HH,대전
20170604,HT,SS,대구
20170604,KT,LT,사직
20170604,NC,LG,잠실
20170604,OB,WO,고척
20170604,SK,HH,대전
20170606,LT,NC,마산
20170606,SS,OB,잠실
20170606,WO,SK,문학
20170607,HH,HT,광주
20170607,LG,KT,수원
20170607,LT,NC,마산
20170607,SS,OB,잠실
20170607,WO,SK,문학
20170608,HH,HT,광주
20170608,LG,KT,수원
20170608,LT,NC,마산
20170608,SS,OB,잠실
20170608,WO,SK,문학
20170609,KT,NC,마산
20170609,OB,LT,울산
20170609,SK,LG,잠실
20170609,SS,HH,대전
20170609,WO,HT,광주
20170610,KT,NC,마산
20170610,OB,LT,울산
20170610,SK,LG,잠실
20170610,SS,HH,대전
20170610,WO,HT,광주
20170611,KT,NC,마산
20170611,OB,LT,울산
20170611,SK,LG,잠실
20170611,SS,HH,대전
20170611,WO,HT,광주
20170613,HH,SK,문학
20170613,HT,LT,사직
20170613,KT,SS,포항
20170613,LG,OB,잠실
20170613,NC,WO,고척
20170614,HH,SK,문학
20170614,HT,LT,사직
20170614,KT,SS,포항
20170614,LG,OB,잠실
20170614,NC,WO,고척
20170615,HH,SK,문학
20170615,HT,LT,사직
20170615,KT,SS,포항
20170615,LG,OB,잠실
20170615,NC,WO,고척
20170616,HH,KT,수원
20170616,LG,HT,광주
20170616,LT,WO,고척
20170616,NC,OB,잠실
20170616,SK,SS,대구
20170617,HH,KT,수원
20170617,LG,HT,광주
20170617,LT,WO,고척
20170617,NC,OB,잠실
20170617,SK,SS,대구
20170618,HH,KT,수원
20170618,LG,HT,광주
20170618,LT,WO,고척
20170618,NC,OB,잠실
20170618,SK,SS,대구
20170620,LT,KT,수원
20170620,NC,SK,문학
20170620,SS,LG,잠실
20170620,WO,HH,대전
20170621,LT,KT,수원
20170621,NC,SK,문학
20170621,OB,HT,광주
20170621,SS,LG,잠실
20170621,WO,HH,대전
20170622,LT,KT,수원
20170622,NC,SK,문학
20170622,OB,HT,광주
20170622,SS,LG,잠실
20170622,WO,HH,대전
20170623,HH,SS,대구
20170623,HT,NC,마산
20170623,KT,SK,문학
20170623,LG,WO,고척
20170623,LT,OB,잠실
20170624,HH,SS,대구
20170624,HT,NC,마산
20170624,KT,SK,문학
20170624,LG,WO,고척
20170624,LT,OB,잠실
20170625,HH,SS,대구
20170625,HT,NC,마산
20170625,KT,SK,문학
20170625,LG,WO,고척
20170625,LT,OB,잠실
20170627,KT,HH,청주
20170627,LG,LT,사직
20170627,SK,OB,잠실
20170627,SS,HT,광주
20170627,WO,NC,마산
20170628,KT,HH,청주
20170628,LG,LT,사직
20170628,SK,OB,잠실
20170628,SS,HT,광주
20170628,WO,NC,마산
20170629,KT,HH,청주
20170629,SK,OB,잠실
20170629,SS,HT,광주
20170630,HT,LG,잠실
20170630,NC,LT,사직
20170630,OB,HH,대전
20170630,SS,SK,문학
20170630,WO,KT,수원
20170701,HT,LG,잠실
20170701,NC,LT,사직
20170701,OB,HH,대전
20170701,SS,SK,문학
20170702,HT,LG,잠실
20170702,NC,LT,사직
20170702,SS,SK,문학
20170702,WO,KT,수원
20170704,HH,WO,고척
20170704,HT,SK,문학
20170704,KT,OB,잠실
20170704,LT,SS,포항
20170705,HH,WO,고척
20170705,HT,SK,문학
20170705,KT,OB,잠실
20170705,LG,NC,마산
20170705,LT,SS,포항
20170706,HH,WO,고척
20170706,HT,SK,문학
20170706,LT,SS,포항
20170707,OB,NC,마산
20170707,SK,LT,사직
20170707,WO,SS,대구
20170708,HH,LG,잠실
20170708,HT,KT,수원
20170708,SK,LT,사직
20170708,WO,SS,대구
20170709,HH,LG,잠실
20170709,OB,NC,마산
20170709,SK,LT,사직
20170709,WO,SS,대구
20170711,LG,SK,문학
20170711,LT,HH,대전
20170711,NC,HT,광주
20170711,SS,KT,수원
20170711,WO,OB,잠실
20170712,LG,SK,문학
20170712,LT,HH,대전
20170712,NC,HT,광주
20170712,SS,KT,수원
20170712,WO,OB,잠실
20170713,LG,SK,문학
20170713,LT,HH,대전
20170713,NC,HT,광주
20170713,SS,KT,수원
20170713,WO,OB,잠실
20170718,HT,WO,고척
20170718,KT,LG,잠실
20170718,NC,HH,청주
20170718,OB,SK,문학
20170718,SS,LT,울산
20170719,HT,WO,고척
20170719,KT,LG,잠실
20170719,NC,HH,청주
20170719,OB,SK,문학
20170719,SS,LT,울산
20170720,HT,WO,고척
20170720,KT,LG,잠실
20170720,NC,HH,청주
20170720,OB,SK,문학
20170720,SS,LT,울산
20170721,HH,OB,잠실
20170721,KT,WO,고척
20170721,LG,SS,대구
20170721,LT,HT,광주
20170721,SK,NC,마산
20170722,HH,OB,잠실
20170722,KT,WO,고척
20170722,LT,HT,광주
20170722,SK,NC,마산
20170723,HH,OB,잠실
20170723,KT,WO,고척
20170723,LG,SS,대구
20170723,LT,HT,광주
20170723,SK,NC,마산
20170725,NC,SS,대구
20170725,OB,KT,수원
20170725,SK,HT,광주
20170725,WO,LG,잠실
20170726,HH,LT,사직
20170726,NC,SS,대구
20170726,OB,KT,수원
20170726,SK,HT,광주
20170726,WO,LG,잠실
20170727,HH,LT,사직
20170727,NC,SS,대구
20170727,OB,KT,수원
20170727,SK,HT,광주
20170727,WO,LG,잠실
20170728,HT,OB,잠실
20170728,LG,HH,대전
20170728,LT,SK,문학
20170728,NC,KT,수원
20170728,SS,WO,고척
20170729,HT,OB,잠실
20170729,LG,HH,대전
20170729,LT,SK,문학
20170729,NC,KT,수원
20170729,SS,WO,고척
20170730,HT,OB,잠실
20170730,LG,HH,대전
20170730,LT,SK,문학
20170730,NC,KT,수원
20170730,SS,WO,고척
20170801,HH,NC,마산
20170801,KT,HT,광주
20170801,LT,LG,잠실
20170801,OB,SS,대구
20170801,SK,WO,고척
20170802,HH,NC,마산
20170802,LT,LG,잠실
20170802,OB,SS,대구
20170802,SK,WO,고척
20170803,HH,NC,마산
20170803,KT,HT,광주
20170803,LT,LG,잠실
20170803,OB,SS,대구
20170803,SK,WO,고척
20170804,HT,HH,대전
20170804,OB,LG,잠실
20170804,SK,KT,수원
20170804,SS,NC,마산
20170804,WO,LT,사직
20170805,HT,HH,대전
20170805,OB,LG,잠실
20170805,SK,KT,수원
20170805,SS,NC,마산
20170805,WO,LT,사직
20170806,OB,LG,잠실
20170806,SK,KT,수원
20170806,SS,NC,마산
20170806,WO,LT,사직
20170808,HH,OB,잠실
20170808,KT,LT,사직
20170808,LG,SS,대구
20170808,NC,SK,문학
20170808,WO,HT,광주
20170809,HH,OB,잠실
20170809,KT,LT,사직
20170809,LG,SS,대구
20170809,NC,SK,문학
20170809,WO,HT,광주
20170810,LT,NC,마산
20170810,OB,WO,고척
20170810,SK,LG,잠실
20170811,HT,KT,수원
20170811,LT,NC,마산
20170811,OB,WO,고척
20170811,SK,LG,잠실
20170811,SS,HH,대전
20170812,HH,WO,고척
20170812,KT,SK,문학
20170812,LG,HT,광주
20170812,LT,SS,대구
20170812,NC,OB,잠실
20170813,HH,WO,고척
20170813,KT,SK,문학
20170813,LT,SS,대구
20170813,NC,OB,잠실
20170815,NC,HT,광주
20170815,OB,LT,사직
20170816,KT,LG,잠실
20170816,NC,HT,광주
20170816,OB,LT,사직
20170816,SK,HH,대전
20170816,WO,SS,대구
20170817,HH,NC,마산
20170817,HT,OB,잠실
20170817,LG,SK,문학
20170817,LT,WO,고척
20170817,SS,KT,수원
20170818,HH,NC,마산
20170818,HT,OB,잠실
20170818,LG,SK,문학
20170818,LT,WO,고척
20170818,SS,KT,수원
20170819,LT,HH,대전
20170819,NC,WO,고척
20170819,OB,KT,수원
20170819,SK,HT,광주
20170819,SS,LG,잠실
20170820,LT,HH,대전
20170820,NC,WO,고척
20170820,OB,KT,수원
20170822,HH,KT,수원
20170822,LT,HT,광주
20170822,NC,LG,잠실
20170822,OB,SK,문학
20170822,SS,WO,고척
20170823,HH,KT,수원
20170823,LT,HT,광주
20170823,NC,LG,잠실
20170823,OB,SK,문학
20170823,SS,WO,고척
20170824,KT,NC,마산
20170824,LG,LT,사직
20170824,SK,SS,대구
20170824,WO,OB,잠실
20170825,HT,HH,대전
20170825,KT,NC,마산
20170825,LG,LT,사직
20170825,SK,SS,대구
20170825,WO,OB,잠실
20170826,HH,SK,문학
20170826,HT,NC,마산
20170826,KT,SS,대구
20170826,LG,OB,잠실
20170826,WO,LT,사직
20170827,HH,SK,문학
20170827,HT,NC,마산
20170827,KT,SS,대구
20170827,LG,OB,잠실
20170827,WO,LT,사직
20170829,HT,SS,대구
20170829,LG,HH,대전
20170829,LT,OB,잠실
20170829,NC,KT,수원
20170829,SK,WO,고척
20170830,HT,SS,대구
20170830,LG,HH,대전
20170830,LT,OB,잠실
20170830,NC,KT,수원
20170830,SK,WO,고척
20170831,KT,HH,대전
20170831,NC,LT,사직
20170831,OB,HT,광주
20170831,SS,SK,문학
20170831,WO,LG,잠실
20170901,KT,HH,대전
20170901,NC,LT,사직
20170901,OB,HT,광주
20170901,SS,SK,문학
20170901,WO,LG,잠실
20170902,HH,LT,사직
20170902,HT,WO,고척
20170902,LG,NC,마산
20170902,SK,KT,수원
20170902,SS,OB,잠실
20170903,HH,LT,사직
20170903,HT,WO,고척
20170903,LG,NC,마산
20170903,SK,KT,수원
20170903,SS,OB,잠실
20170905,HT,LG,잠실
20170905,LT,SK,문학
20170905,NC,SS,대구
20170905,OB,HH,대전
20170905,WO,KT,수원
20170906,HT,LG,잠실
20170906,OB,HH,대전
20170906,WO,KT,수원
20170907,HH,HT,광주
20170907,KT,OB,잠실
20170907,LG,WO,고척
20170907,SK,NC,마산
20170907,SS,LT,사직
20170908,HH,HT,광주
20170908,KT,OB,잠실
20170908,LG,WO,고척
20170908,SK,NC,마산
20170908,SS,LT,사직
20170909,LT,KT,수원
20170909,NC,HH,대전
20170909,OB,LG,잠실
20170909,SS,HT,광주
20170909,WO,SK,문학
20170910,LT,KT,수원
20170910,NC,HH,대전
20170910,OB,LG,잠실
20170910,SS,HT,광주
20170910,WO,SK,문학
20170912,HH,SS,대구
20170912,HT,SK,문학
20170912,KT,WO,고척
20170912,LT,LG,잠실
20170912,OB,NC,마산
20170913,HH,SS,대구
20170913,HT,SK,문학
20170913,KT,WO,고척
20170913,LT,LG,잠실
20170913,OB,NC,마산
20170914,HT,LT,사직
20170914,LG,KT,수원
20170914,SK,OB,잠실
20170914,SS,NC,마산
20170914,WO,HH,대전
20170915,HT,LT,사직
20170915,LG,KT,수원
20170915,SK,OB,잠실
20170915,SS,NC,마산
20170915,WO,HH,대전
20170916,HH,LG,잠실
20170916,KT,HT,광주
20170916,OB,SS,대구
20170916,SK,LT,사직
20170916,WO,NC,마산
20170917,HH,LG,잠실
20170917,KT,HT,광주
20170917,OB,SS,대구
20170917,SK,LT,사직
20170917,WO,NC,마산
20170919,KT,LG,잠실
20170919,OB,LT,사직
20170919,SK,HT,광주
20170920,HH,LG,잠실
20170920,OB,NC,마산
20170920,SK,HT,광주
20170921,LG,SS,대구
20170921,WO,KT,수원
20170922,LG,SS,대구
20170922,LT,HH,대전
20170922,OB,HT,광주
20170923,KT,HT,광주
20170923,LG,NC,마산
20170923,SS,HH,대전
20170923,WO,LT,사직
20170924,HH,HT,광주
20170924,KT,OB,잠실
20170924,LG,NC,마산
20170926,HH,LT,사직
20170926,LG,HT,광주
20170927,NC,SS,대구
20170927,OB,KT,수원
20170928,HT,HH,대전
20170928,LG,KT,수원
20170929,HT,HH,대전
20170929,LT,SK,문학
20170929,OB,LG,잠실
20170929,WO,NC,마산
20170930,SK,HH,대전
20170930,SS,LG,잠실
20170930,WO,NC,마산
20171001,HT,KT,수원
20171001,OB,HH,대전
20171001,SS,LG,잠실
20171002,HT,KT,수원
20171003,HT,KT,수원
20171003,LG,LT,사직
20171003,NC,HH,대전
20171003,SK,OB,잠실
20171003,WO,SS,대구
20180324,HH,WO,고척
20180324,KT,HT,광주
20180324,LG,NC,마산
20180324,LT,SK,문학
20180324,SS,OB,잠실
20180325,HH,WO,고척
20180325,KT,HT,광주
20180325,LG,NC,마산
20180325,LT,SK,문학
20180325,SS,OB,잠실
20180327,HH,NC,마산
20180327,KT,SK,문학
20180327,LG,WO,고척
20180327,LT,OB,잠실
20180327,SS,HT,광주
20180328,HH,NC,마산
20180328,KT,SK,문학
20180328,LG,WO,고척
20180328,LT,OB,잠실
20180328,SS,HT,광주
20180329,HH,NC,마산
20180329,KT,SK,문학
20180329,LG,WO,고척
20180329,LT,OB,잠실
20180329,SS,HT,광주
20180330,HT,LG,잠실
20180330,NC,LT,사직
20180330,OB,KT,수원
20180330,SK,HH,대전
20180330,WO,SS,대구
20180331,HT,LG,잠실
20180331,NC,LT,사직
20180331,OB,KT,수원
20180331,SK,HH,대전
20180331,WO,SS,대구
20180401,HT,LG,잠실
20180401,NC,LT,사직
20180401,OB,KT,수원
20180401,SK,HH,대전
20180401,WO,SS,대구
20180403,HT,SK,문학
20180403,KT,WO,고척
20180403,LG,OB,잠실
20180403,LT,HH,대전
20180403,SS,NC,마산
20180404,HT,SK,문학
20180404,KT,WO,고척
20180404,LG,OB,잠실
20180404,LT,HH,대전
20180404,SS,NC,마산
20180405,KT,WO,고척
20180405,SS,NC,마산
20180406,LG,LT,사직
20180406,WO,HT,광주
20180407,HH,KT,수원
20180407,LG,LT,사직
20180407,NC,OB,잠실
20180407,SS,SK,문학
20180407,WO,HT,광주
20180408,HH,KT,수원
20180408,LG,LT,사직
20180408,NC,OB,잠실
20180408,SS,SK,문학
20180408,WO,HT,광주
20180410,HT,HH,대전
20180410,KT,NC,마산
20180410,OB,SS,대구
20180410,SK,LG,잠실
20180410,WO,LT,울산
20180411,HT,HH,대전
20180411,KT,NC,마산
20180411,OB,SS,대구
20180411,SK,LG,잠실
20180411,WO,LT,울산
20180412,HT,HH,대전
20180412,KT,NC,마산
20180412,OB,SS,대구
20180412,SK,LG,잠실
20180412,WO,LT,울산
20180413,KT,LG,잠실
20180413,LT,HT,광주
20180413,NC,SK,문학
20180413,OB,WO,고척
20180413,SS,HH,대전
20180414,KT,LG,잠실
20180414,NC,SK,문학
20180414,OB,WO,고척
20180414,SS,HH,대전
20180415,KT,LG,잠실
20180415,NC,SK,문학
20180415,OB,WO,고척
20180415,SS,HH,대전
20180417,HH,OB,잠실
20180417,LG,HT,광주
20180417,NC,WO,고척
20180417,SK,KT,수원
20180417,SS,LT,사직
20180418,HH,OB,잠실
20180418,LG,HT,광주
20180418,NC,WO,고척
20180418,SK,KT,수원
20180418,SS,LT,사직
20180419,HH,OB,잠실
20180419,LG,HT,광주
20180419,NC,WO,고척
20180419,SK,KT,수원
20180419,SS,LT,사직
20180420,HT,OB,잠실
20180420,KT,SS,대구
20180420,LG,NC,마산
20180420,SK,LT,사직
20180420,WO,HH,대전
20180421,HT,OB,잠실
20180421,KT,SS,대구
20180421,LG,NC,마산
20180421,SK,LT,사직
20180421,WO,HH,대전
20180422,HT,OB,잠실
20180422,KT,SS,대구
20180422,LG,NC,마산
20180422,SK,LT,사직
20180422,WO,HH,대전
20180424,LT,KT,수원
20180424,NC,SS,대구
20180424,OB,SK,문학
20180424,WO,LG,잠실
20180425,HH,HT,광주
20180425,LT,KT,수원
20180425,NC,SS,대구
20180425,OB,SK,문학
20180425,WO,LG,잠실
20180426,HH,HT,광주
20180426,LT,KT,수원
20180426,NC,SS,대구
20180426,OB,SK,문학
20180426,WO,LG,잠실
20180427,HH,LT,사직
20180427,HT,KT,수원
20180427,OB,NC,마산
20180427,SK,WO,고척
20180427,SS,LG,잠실
20180428,HH,LT,사직
20180428,HT,KT,수원
20180428,OB,NC,마산
20180428,SK,WO,고척
20180428,SS,LG,잠실
20180429,HH,LT,사직
20180429,HT,KT,수원
20180429,OB,NC,마산
20180429,SK,WO,고척
20180429,SS,LG,잠실
20180501,HT,LT,사직
20180501,KT,OB,잠실
20180501,LG,HH,대전
20180501,SK,SS,대구
20180501,WO,NC,마산
20180502,HT,LT,사직
20180502,LG,HH,대전
