GDAY_DS,VISIT_KEY,HOME_KEY,STADIUM
20180502,SK,SS,대구
20180502,WO,NC,마산
20180503,HT,LT,사직
20180503,KT,OB,잠실
20180503,LG,HH,대전
20180503,SK,SS,대구
20180503,WO,NC,마산
20180504,HH,SS,대구
20180504,LT,SK,문학
20180504,NC,HT,광주
20180504,OB,LG,잠실
20180504,WO,KT,수원
20180505,HH,SS,대구
20180505,LT,SK,문학
20180505,NC,HT,광주
20180505,OB,LG,잠실
20180505,WO,KT,수원
20180506,NC,HT,광주
20180506,OB,LG,잠실
20180508,HH,WO,고척
20180508,LT,LG,잠실
20180508,OB,HT,광주
20180508,SK,NC,마산
20180508,SS,KT,수원
20180509,HH,WO,고척
20180509,LT,LG,잠실
20180509,OB,HT,광주
20180509,SK,NC,마산
20180509,SS,KT,수원
20180510,HH,WO,고척
20180510,LT,LG,잠실
20180510,OB,HT,광주
20180510,SK,NC,마산
20180510,SS,KT,수원
20180511,HT,SS,대구
20180511,KT,LT,사직
20180511,LG,SK,문학
20180511,NC,HH,대전
20180511,WO,OB,잠실
20180513,HT,SS,대구
20180513,KT,LT,사직
20180513,LG,SK,문학
20180513,NC,HH,대전
20180513,WO,OB,잠실
20180515,HT,WO,고척
20180515,KT,HH,대전
20180515,LG,SS,포항
20180515,LT,NC,마산
20180515,SK,OB,잠실
20180516,HT,WO,고척
20180516,KT,HH,대전
20180516,LG,SS,포항
20180516,SK,OB,잠실
20180517,HT,WO,고척
20180517,KT,HH,대전
20180517,LG,SS,포항
20180517,LT,NC,마산
20180518,HH,LG,잠실
20180518,NC,KT,수원
20180518,OB,LT,사직
20180518,SK,HT,광주
20180518,SS,WO,고척
20180519,HH,LG,잠실
20180519,NC,KT,수원
20180519,OB,LT,사직
20180519,SK,HT,광주
20180519,SS,WO,고척
20180520,HH,LG,잠실
20180520,NC,KT,수원
20180520,OB,LT,사직
20180520,SK,HT,광주
20180520,SS,WO,고척
20180522,KT,HT,광주
20180522,LT,SS,대구
20180522,NC,LG,잠실
20180522,OB,HH,대전
20180522,WO,SK,문학
20180523,KT,HT,광주
20180523,LT,SS,대구
20180523,NC,LG,잠실
20180523,OB,HH,대전
20180523,WO,SK,문학
20180524,KT,HT,광주
20180524,LT,SS,대구
20180524,NC,LG,잠실
20180524,OB,HH,대전
20180524,WO,SK,문학
20180525,HH,SK,문학
20180525,HT,NC,마산
20180525,LG,KT,수원
20180525,LT,WO,고척
20180525,SS,OB,잠실
20180526,HH,SK,문학
20180526,HT,NC,마산
20180526,LG,KT,수원
20180526,LT,WO,고척
20180526,SS,OB,잠실
20180527,HH,SK,문학
20180527,HT,NC,마산
20180527,LG,KT,수원
20180527,LT,WO,고척
20180527,SS,OB,잠실
20180529,KT,SS,대구
20180529,LG,LT,사직
20180529,NC,HH,대전
20180529,WO,HT,광주
20180530,KT,SS,대구
20180530,LG,LT,사직
20180530,NC,HH,대전
20180530,SK,OB,잠실
20180530,WO,HT,광주
20180531,KT,SS,대구
20180531,LG,LT,사직
20180531,NC,HH,대전
20180531,SK,OB,잠실
20180531,WO,HT,광주
20180601,HH,LT,사직
20180601,KT,SK,문학
20180601,OB,HT,광주
20180601,SS,NC,마산
20180601,WO,LG,잠실
20180602,HH,LT,사직
20180602,KT,SK,문학
20180602,OB,HT,광주
20180602,SS,NC,마산
20180602,WO,LG,잠실
20180603,HH,LT,사직
20180603,KT,SK,문학
20180603,OB,HT,광주
20180603,SS,NC,마산
20180603,WO,LG,잠실
20180605,HH,LG,잠실
20180605,HT,KT,수원
20180605,LT,NC,마산
20180605,OB,WO,고척
20180605,SS,SK,문학
20180606,HH,LG,잠실
20180606,HT,KT,수원
20180606,LT,NC,마산
20180606,OB,WO,고척
20180606,SS,SK,문학
20180607,HH,LG,잠실
20180607,HT,KT,수원
20180607,LT,NC,마산
20180607,OB,WO,고척
20180607,SS,SK,문학
20180608,HT,LT,사직
20180608,LG,SS,대구
20180608,NC,OB,잠실
20180608,SK,HH,대전
20180608,WO,KT,수원
20180609,HT,LT,사직
20180609,LG,SS,대구
20180609,NC,OB,잠실
20180609,SK,HH,대전
20180609,WO,KT,수원
20180610,LG,SS,대구
20180610,NC,OB,잠실
20180610,SK,HH,대전
20180610,WO,KT,수원
20180612,HH,WO,고척
20180612,KT,OB,잠실
20180612,LG,NC,마산
20180612,SK,HT,광주
20180612,SS,LT,사직
20180613,HH,WO,고척
20180613,KT,OB,잠실
20180613,LG,NC,마산
20180613,SK,HT,광주
20180613,SS,LT,사직
20180614,HH,WO,고척
20180614,KT,OB,잠실
20180614,LG,NC,마산
20180614,SK,HT,광주
20180614,SS,LT,사직
20180615,HT,LG,잠실
20180615,KT,NC,마산
20180615,LT,SK,문학
20180615,OB,HH,대전
20180615,SS,WO,고척
20180616,HT,LG,잠실
20180616,KT,NC,마산
20180616,LT,SK,문학
20180616,OB,HH,대전
20180616,SS,WO,고척
20180617,HT,LG,잠실
20180617,KT,NC,마산
20180617,LT,SK,문학
20180617,OB,HH,대전
20180617,SS,WO,고척
20180619,LG,HH,청주
20180619,LT,KT,수원
20180619,SK,SS,대구
20180619,WO,OB,잠실
20180620,LG,HH,청주
20180620,LT,KT,수원
20180620,NC,HT,광주
20180620,SK,SS,대구
20180620,WO,OB,잠실
20180621,LG,HH,청주
20180621,LT,KT,수원
20180621,NC,HT,광주
20180621,SK,SS,대구
20180621,WO,OB,잠실
20180622,HH,NC,마산
20180622,HT,WO,고척
20180622,LT,LG,잠실
20180622,OB,SS,대구
20180622,SK,KT,수원
20180623,HH,NC,마산
20180623,HT,WO,고척
20180623,LT,LG,잠실
20180623,OB,SS,대구
20180623,SK,KT,수원
20180624,HH,NC,마산
20180624,HT,WO,고척
20180624,LT,LG,잠실
20180624,OB,SS,대구
20180624,SK,KT,수원
20180626,OB,NC,마산
20180626,SS,HH,대전
20180626,WO,LT,사직
20180627,HT,SK,문학
20180627,KT,LG,잠실
20180627,OB,NC,마산
20180627,SS,HH,대전
20180627,WO,LT,사직
20180628,OB,NC,마산
20180628,SS,HH,대전
20180628,WO,LT,사직
20180629,HT,OB,잠실
20180629,LG,SK,문학
20180629,LT,HH,대전
20180629,NC,KT,수원
20180629,WO,SS,대구
20180630,HT,OB,잠실
20180630,LG,SK,문학
20180630,LT,HH,대전
20180630,NC,KT,수원
20180701,WO,SS,대구
20180703,HH,HT,광주
20180703,NC,LG,잠실
20180703,SK,WO,고척
20180704,HH,HT,광주
20180704,NC,LG,잠실
20180704,OB,LT,사직
20180704,SK,WO,고척
20180704,SS,KT,수원
20180705,HH,HT,광주
20180705,NC,LG,잠실
20180705,OB,LT,사직
20180705,SK,WO,고척
20180705,SS,KT,수원
20180706,HH,SK,문학
20180706,KT,LT,사직
20180706,LG,HT,광주
20180706,NC,WO,고척
20180706,SS,OB,잠실
20180707,HH,SK,문학
20180707,KT,LT,사직
20180707,LG,HT,광주
20180707,NC,WO,고척
20180707,SS,OB,잠실
20180708,HH,SK,문학
20180708,KT,LT,사직
20180708,LG,HT,광주
20180708,NC,WO,고척
20180708,SS,OB,잠실
20180710,HT,NC,마산
20180710,LT,SS,포항
20180710,OB,KT,수원
20180710,SK,LG,잠실
20180710,WO,HH,대전
20180711,HT,NC,마산
20180711,LT,SS,포항
20180711,OB,KT,수원
20180711,SK,LG,잠실
20180711,WO,HH,대전
20180712,HT,NC,마산
20180712,LT,SS,포항
20180712,OB,KT,수원
20180712,SK,LG,잠실
20180712,WO,HH,대전
20180717,HH,KT,수원
20180717,LG,WO,고척
20180717,LT,OB,잠실
20180717,NC,SK,문학
20180717,SS,HT,광주
20180718,HH,KT,수원
20180718,LG,WO,고척
20180718,LT,OB,잠실
20180718,NC,SK,문학
20180718,SS,HT,광주
20180719,HH,KT,수원
20180719,LG,WO,고척
20180719,LT,OB,잠실
20180719,NC,SK,문학
20180719,SS,HT,광주
20180720,HH,SS,대구
20180720,KT,HT,광주
20180720,OB,LG,잠실
20180720,SK,LT,사직
20180720,WO,NC,마산
20180721,HH,SS,대구
20180721,KT,HT,광주
20180721,OB,LG,잠실
20180721,SK,LT,사직
20180721,WO,NC,마산
20180722,HH,SS,대구
20180722,KT,HT,광주
20180722,OB,LG,잠실
20180722,SK,LT,사직
20180722,WO,NC,마산
20180724,HT,HH,대전
20180724,KT,WO,고척
20180724,NC,LT,사직
20180724,OB,SK,문학
20180724,SS,LG,잠실
20180725,HT,HH,대전
20180725,KT,WO,고척
20180725,NC,LT,사직
20180725,OB,SK,문학
20180725,SS,LG,잠실
20180726,HT,HH,대전
20180726,KT,WO,고척
20180726,NC,LT,사직
20180726,OB,SK,문학
20180726,SS,LG,잠실
20180727,HH,OB,잠실
20180727,HT,SS,대구
20180727,LG,KT,수원
20180727,LT,WO,고척
20180727,SK,NC,마산
20180728,HH,OB,잠실
20180728,HT,SS,대구
20180728,LG,KT,수원
20180728,LT,WO,고척
20180728,SK,NC,마산
20180729,HH,OB,잠실
20180729,HT,SS,대구
20180729,LG,KT,수원
20180729,LT,WO,고척
20180729,SK,NC,마산
20180731,KT,HH,대전
20180731,LG,OB,잠실
20180731,LT,HT,광주
20180731,NC,SS,대구
20180731,WO,SK,문학
20180801,KT,HH,대전
20180801,LG,OB,잠실
20180801,LT,HT,광주
20180801,NC,SS,대구
20180801,WO,SK,문학
20180802,KT,HH,대전
20180802,LG,OB,잠실
20180802,LT,HT,광주
20180802,NC,SS,대구
20180802,WO,SK,문학
20180804,NC,HH,대전
20180804,OB,HT,광주
20180804,SK,LG,잠실
20180804,SS,LT,사직
20180804,WO,KT,수원
20180805,NC,HH,대전
20180805,OB,HT,광주
20180805,SK,LG,잠실
20180805,SS,LT,사직
20180805,WO,KT,수원
20180807,HH,OB,잠실
20180807,HT,WO,고척
20180807,KT,NC,마산
20180807,LG,LT,울산
20180807,SS,SK,문학
20180808,HH,OB,잠실
20180808,HT,WO,고척
20180808,KT,NC,마산
20180808,LG,LT,울산
20180808,SS,SK,문학
20180809,LT,HT,광주
20180809,OB,KT,수원
20180809,SK,NC,마산
20180809,SS,LG,잠실
20180809,WO,HH,청주
20180810,OB,KT,수원
20180810,SK,NC,마산
20180810,SS,LG,잠실
20180810,WO,HH,청주
20180811,HT,SK,문학
20180811,KT,HH,대전
20180811,LG,WO,고척
20180811,LT,OB,잠실
20180811,NC,SS,대구
20180812,HT,SK,문학
20180812,KT,HH,대전
20180812,LG,WO,고척
20180812,LT,OB,잠실
20180812,NC,SS,대구
20180814,HH,LT,사직
20180814,LG,HT,광주
20180814,NC,KT,수원
20180814,SK,OB,잠실
20180814,WO,SS,대구
20180815,LG,HT,광주
20180815,NC,KT,수원
20180815,SK,OB,잠실
20180815,WO,SS,대구
20180816,HH,SS,대구
20180816,HT,LT,사직
20180816,LG,SK,문학
20180816,NC,KT,수원
20180816,WO,OB,잠실
20180904,HT,OB,잠실
20180904,LG,KT,수원
20180904,LT,HH,대전
20180904,SS,NC,마산
20180904,WO,SK,문학
20180905,HT,OB,잠실
20180905,LG,KT,수원
20180905,LT,HH,대전
20180905,SS,NC,마산
20180905,WO,SK,문학
20180906,HH,KT,수원
20180906,NC,LG,잠실
20180906,OB,SS,대구
20180906,SK,LT,울산
20180906,WO,HT,광주
20180907,HH,KT,수원
20180907,NC,LG,잠실
20180907,OB,SS,대구
20180907,SK,LT,울산
20180907,WO,HT,광주
20180908,HH,LG,잠실
20180908,KT,WO,고척
20180908,LT,NC,마산
20180908,OB,SK,문학
20180908,SS,HT,광주
20180909,HH,LG,잠실
20180909,KT,WO,고척
20180909,LT,NC,마산
20180909,OB,SK,문학
20180909,SS,HT,광주
20180911,HH,SS,대구
20180911,HT,NC,마산
20180911,KT,SK,문학
20180911,OB,LT,사직
20180911,WO,LG,잠실
20180912,HH,SS,대구
20180912,HT,NC,마산
20180912,KT,SK,문학
20180912,OB,LT,사직
20180912,WO,LG,잠실
20180913,KT,OB,잠실
20180913,LG,SS,대구
20180913,SK,HH,청주
20180914,HT,LT,사직
20180914,KT,OB,잠실
20180914,LG,SS,대구
20180914,SK,HH,청주
20180914,WO,NC,마산
20180915,LG,HH,대전
20180915,NC,OB,잠실
20180915,SK,HT,광주
20180915,SS,KT,수원
20180915,WO,LT,사직
20180916,LG,HH,대전
20180916,NC,OB,잠실
20180916,SK,HT,광주
20180916,SS,KT,수원
20180916,WO,LT,사직
20180918,HH,NC,마산
20180918,HT,SS,대구
20180918,LT,LG,잠실
20180918,OB,WO,고척
20180918,SK,KT,수원
20180919,HH,NC,마산
20180919,HT,SS,대구
20180919,LT,LG,잠실
20180919,OB,WO,고척
20180919,SK,KT,수원
20180920,HH,SK,문학
20180920,KT,LT,사직
20180920,NC,HT,광주
20180920,OB,LG,잠실
20180920,SS,WO,고척
20180921,HH,SK,문학
20180921,NC,HT,광주
20180921,OB,LG,잠실
20180921,SS,WO,고척
20180922,HT,HH,대전
20180922,KT,LG,잠실
20180922,LT,SS,대구
20180922,OB,NC,마산
20180922,SK,WO,고척
20180923,HT,HH,대전
20180923,KT,LG,잠실
20180923,LT,SS,대구
20180923,OB,NC,마산
20180923,SK,WO,고척
20180925,HT,KT,수원
20180925,LG,SK,문학
20180925,NC,LT,사직
20180925,SS,HH,대전
20180925,WO,OB,잠실
20180926,HT,KT,수원
20180926,LG,SK,문학
20180926,NC,LT,사직
20180926,SS,HH,대전
20180926,WO,OB,잠실
20180927,HT,LG,잠실
20180927,KT,SS,대구
20180927,LT,WO,고척
20180927,NC,SK,문학
20180927,OB,HH,대전
20180928,HT,LG,잠실
20180928,KT,SS,대구
20180928,LT,WO,고척
20180928,NC,SK,문학
20180928,OB,HH,대전
20180929,HH,HT,광주
20180929,LG,OB,잠실
20180929,LT,KT,수원
20180929,NC,WO,고척
20180929,SK,SS,대구
20180930,HH,HT,광주
20180930,LG,OB,잠실
20180930,LT,KT,수원
20180930,NC,WO,고척
20180930,SK,SS,대구
20181002,KT,LG,잠실
20181002,LT,SK,문학
20181002,NC,HT,광주
20181003,HT,SS,대구
20181003,KT,LG,잠실
20181003,LT,HH,대전
20181004,HT,SK,문학
20181004,LT,HH,대전
20181006,HH,LT,사직
20181006,HT,SK,문학
20181006,HT,SK,문학
20181006,LG,OB,잠실
20181006,SS,KT,수원
20181006,WO,NC,마산
20181007,HT,OB,잠실
20181007,LT,NC,마산
20181009,HH,KT,수원
20181009,HT,LT,사직
20181009,SS,SK,문학
20181010,HH,HT,광주
20181010,KT,LT,사직
20181010,KT,LT,사직
20181010,SK,OB,잠실
20181011,LT,HT,광주
20181011,SK,OB,잠실
20181012,LT,HT,광주
20181012,NC,OB,잠실
20181012,WO,KT,수원
20181013,KT,OB,잠실
20181013,LG,SK,문학
20181013,LT,HT,광주
20181013,NC,HH,대전
20181013,WO,SS,대구
20181014,OB,LT,사직
20190323,HH,OB,잠실
20190323,KT,SK,문학
20190323,LG,HT,광주
20190323,SS,NC,창원
20190323,WO,LT,사직
20190324,HH,OB,잠실
20190324,KT,SK,문학
20190324,LG,HT,광주
20190324,SS,NC,창원
20190324,WO,LT,사직
20190326,HH,HT,광주
20190326,KT,NC,창원
20190326,LG,SK,문학
20190326,SS,LT,사직
20190326,WO,OB,잠실
20190327,HH,HT,광주
20190327,KT,NC,창원
20190327,LG,SK,문학
20190327,SS,LT,사직
20190327,WO,OB,잠실
20190328,HH,HT,광주
20190328,KT,NC,창원
20190328,LG,SK,문학
20190328,SS,LT,사직
20190328,WO,OB,잠실
20190329,HT,KT,수원
20190329,LT,LG,잠실
20190329,NC,HH,대전
20190329,OB,SS,대구
20190329,SK,WO,고척
20190330,HT,KT,수원
20190330,LT,LG,잠실
20190330,NC,HH,대전
20190330,OB,SS,대구
20190330,SK,WO,고척
20190331,HT,KT,수원
20190331,LT,LG,잠실
20190331,NC,HH,대전
20190331,OB,SS,대구
20190331,SK,WO,고척
20190402,HT,SS,대구
20190402,KT,OB,잠실
20190402,LG,HH,대전
20190402,LT,SK,문학
20190402,WO,NC,창원
20190403,HT,SS,대구
20190403,KT,OB,잠실
20190403,LG,HH,대전
20190403,LT,SK,문학
20190403,WO,NC,창원
20190404,HT,SS,대구
20190404,KT,OB,잠실
20190404,LG,HH,대전
20190404,LT,SK,문학
20190404,WO,NC,창원
20190405,HH,LT,사직
20190405,LG,KT,수원
20190405,NC,OB,잠실
20190405,SS,SK,문학
20190405,WO,HT,광주
20190406,HH,LT,사직
20190406,LG,KT,수원
20190406,NC,OB,잠실
20190406,SS,SK,문학
20190406,WO,HT,광주
20190407,HH,LT,사직
20190407,LG,KT,수원
20190407,NC,OB,잠실
20190407,SS,SK,문학
20190409,KT,WO,고척
20190410,KT,WO,고척
20190410,NC,HT,광주
20190410,OB,LT,사직
20190410,SK,HH,대전
20190410,SS,LG,잠실
20190411,KT,WO,고척
20190411,NC,HT,광주
20190411,OB,LT,사직
20190411,SK,HH,대전
20190411,SS,LG,잠실
20190412,HH,WO,고척
20190412,HT,SK,문학
20190412,KT,SS,대구
20190412,LT,NC,창원
20190412,OB,LG,잠실
20190413,HH,WO,고척
20190413,HT,SK,문학
20190413,KT,SS,대구
20190413,LT,NC,창원
20190413,OB,LG,잠실
20190414,HH,WO,고척
20190414,HT,SK,문학
20190414,KT,SS,대구
20190414,LT,NC,창원
20190414,OB,LG,잠실
20190416,HH,KT,수원
20190416,HT,LT,사직
20190416,LG,NC,창원
20190416,SK,OB,잠실
20190416,WO,SS,포항
20190417,HH,KT,수원
20190417,HT,LT,사직
20190417,LG,NC,창원
20190417,SK,OB,잠실
20190417,WO,SS,포항
20190418,HH,KT,수원
20190418,HT,LT,사직
20190418,LG,NC,창원
20190418,SK,OB,잠실
20190418,WO,SS,포항
20190419,KT,LT,사직
20190419,NC,SK,문학
20190419,OB,HT,광주
20190419,SS,HH,대전
20190419,WO,LG,잠실
20190420,KT,LT,사직
20190420,NC,SK,문학
20190420,OB,HT,광주
20190420,SS,HH,대전
20190420,WO,LG,잠실
20190421,KT,LT,사직
20190421,NC,SK,문학
20190421,OB,HT,광주
20190421,SS,HH,대전
20190421,WO,LG,잠실
20190423,HT,LG,잠실
20190423,NC,KT,수원
20190423,OB,WO,고척
20190424,HT,LG,잠실
20190424,LT,HH,대전
20190424,NC,KT,수원
20190424,OB,WO,고척
20190424,SK,SS,대구
20190425,OB,WO,고척
20190425,SK,SS,대구
20190426,HT,WO,고척
20190426,LT,OB,잠실
20190426,SK,KT,수원
20190427,HH,NC,창원
20190427,HT,WO,고척
20190427,LG,SS,대구
20190427,LT,OB,잠실
20190427,SK,KT,수원
20190428,HH,NC,창원
20190428,HT,WO,고척
20190428,LG,SS,대구
20190428,LT,OB,잠실
20190428,SK,KT,수원
20190430,KT,LG,잠실
20190430,NC,LT,사직
20190430,OB,HH,대전
20190430,SS,HT,광주
20190430,WO,SK,문학
20190501,KT,LG,잠실
20190501,NC,LT,사직
20190501,OB,HH,대전
20190501,SS,HT,광주
20190501,WO,SK,문학
20190502,KT,LG,잠실
20190502,NC,LT,사직
20190502,OB,HH,대전
20190502,SS,HT,광주
20190502,WO,SK,문학
20190503,HT,NC,창원
20190503,KT,HH,대전
20190503,LG,OB,잠실
20190503,SK,LT,사직
20190503,SS,WO,고척
20190504,HT,NC,창원
20190504,KT,HH,대전
20190504,LG,OB,잠실
20190504,SK,LT,사직
20190504,SS,WO,고척
20190505,HT,NC,창원
20190505,KT,HH,대전
20190505,LG,OB,잠실
20190505,SK,LT,사직
20190505,SS,WO,고척
20190507,HH,SK,문학
20190507,HT,OB,잠실
20190507,LG,WO,고척
20190507,LT,KT,수원
20190507,NC,SS,대구
20190508,HH,SK,문학
20190508,HT,OB,잠실
20190508,LG,WO,고척
20190508,LT,KT,수원
20190508,NC,SS,대구
20190509,HH,SK,문학
20190509,HT,OB,잠실
20190509,LG,WO,고척
20190509,LT,KT,수원
20190509,NC,SS,대구
20190510,HH,LG,잠실
20190510,LT,SS,대구
20190510,OB,NC,창원
20190510,SK,HT,광주
20190510,WO,KT,수원
20190511,HH,LG,잠실
20190511,LT,SS,대구
20190511,OB,NC,창원
20190511,SK,HT,광주
20190511,WO,KT,수원
20190512,HH,LG,잠실
20190512,LT,SS,대구
20190512,OB,NC,창원
20190512,SK,HT,광주
20190512,WO,KT,수원
20190514,KT,HT,광주
20190514,LG,LT,사직
20190514,SK,NC,창원
20190514,SS,OB,잠실
20190514,WO,HH,대전
20190515,KT,HT,광주
20190515,LG,LT,사직
20190515,SK,NC,창원
20190515,SS,OB,잠실
20190515,WO,HH,대전
20190516,KT,HT,광주
20190516,LG,LT,사직
20190516,SK,NC,창원
20190516,SS,OB,잠실
20190516,WO,HH,대전
20190517,HT,HH,대전
20190517,LT,WO,고척
20190517,NC,LG,잠실
20190517,OB,SK,문학
20190517,SS,KT,수원
20190518,HT,HH,대전
20190518,LT,WO,고척
20190518,NC,LG,잠실
20190518,OB,SK,문학
20190518,SS,KT,수원
20190519,HT,HH,대전
20190519,LT,WO,고척
20190521,HH,SS,대구
20190521,LT,HT,광주
20190521,NC,WO,고척
20190521,OB,KT,수원
